Location,Lat,Long_,Postings
"New York, NY",40.73061,-73.935242,46
"San Francisco, CA",37.774929,-122.419418,45
"Boston, MA",42.360081,-71.058884,24
"Washington, DC",38.907192,-77.036873,22
"Herndon, VA",38.969555,-77.386101,21
"Chicago, IL",41.881832,-87.623177,21
"Cambridge, MA",42.3750997,-71.1056157,16
"McLean, VA",38.9342888,-77.1776327,11
"Chantilly, VA",38.88668,-77.44566,9
"Saint Louis, MO",38.6264178,-90.1998378,8
"Atlanta, GA",33.7489924,-84.3902644,7
"San Diego, CA",32.7174202,-117.1627728,7
"Reston, VA",38.96146,-77.3418,7
"Gaithersburg, MD",39.1434406,-77.2013705,7
"Santa Clara, CA",37.2333253,-121.6846349,7
"Redwood City, CA",37.4863239,-122.232523,7
"Annapolis Junction, MD",38.9786401,-76.492786,5
"Denver, CO",39.7392364,-104.9848623,5
"Baltimore, MD",39.2908816,-76.610759,5
"Falls Church, VA",38.882334,-77.1710914,5
"Seattle, WA",47.6038321,-122.3300624,5
"Fort Belvoir, VA",38.7282122,-77.1509829,4
"Alexandria, VA",38.8051095,-77.0470229,4
"Plano, TX",33.0136764,-96.6925096,4
"San Jose, CA",37.3361905,-121.890583,4
"Thousand Oaks, CA",34.1714271,-118.9105877,4
"Palo Alto, CA",37.4443293,-122.1598465,4
"Bethesda, MD",38.9843774,-77.0941675,4
"Raleigh, NC",35.7803977,-78.6390989,4
"Bellevue, WA",47.6144219,-122.192337,4
"Oklahoma City, OK",35.4729886,-97.5170536,4
"South San Francisco, CA",37.65584183,-122.4131317,4
"Cincinnati, OH",39.1014537,-84.5124602,4
"Maple Plain, MN",45.0071851,-93.6557945,3
"Sunnyvale, CA",37.3688301,-122.036349,3
"Fort Worth, TX",32.753177,-97.3327459,3
"Winter Park, FL",28.5977707,-81.3510264,3
"Pittsburgh, PA",40.4416941,-79.9900861,3
"Richland, WA",46.2804298,-119.2752055,3
"Austin, TX",30.2711286,-97.7436995,3
"Orlando, FL",28.5421109,-81.3790304,3
"Nashville, TN",36.1622767,-86.7742984,3
"Merrifield, VA",38.873861,-77.234454,3
"Woburn, MA",42.4792618,-71.1522766,3
"Cupertino, CA",37.3228934,-122.0322895,3
"Newton, MA",42.3370414,-71.2092214,3
"Carson, CA",33.8322043,-118.2517547,3
"Bedford, MA",42.4917301,-71.2817947,3
"Santa Barbara, CA",34.4221319,-119.7026673,3
<<<<<<< HEAD
"Memphis, TN",35.1490215,90.0516285,3
=======
"Memphis, TN",35.1490215,-90.0516285,3
>>>>>>> bw
"Cedar Rapids, IA",41.9758872,-91.6704053,3
"Arlington, VA",38.8903961,-77.0841585,3
"Laurel, MD",39.1044123,-76.8669233,3
"Hartford, CT",41.7655582,-72.6906128,3
"Northbrook, IL",42.128704,-87.8265089,2
"Dayton, OH",39.7589478,-84.1916069,2
"Durham, NC",35.996653,-78.9018053,2
"Lexington Park, MD",38.2641725,-76.453107,2
"Irvine, CA",33.6856969,-117.8259819,2
"Oak Ridge, TN",36.0103562,-84.2696449,2
"Hampton, VA",37.0300969,-76.3452057,2
"Columbia, MD",38.7932703,-77.0009707,2
"San Clemente, CA",33.4270275,-117.6124179,2
"Kent, OH",41.1536674,-81.357886,2
"Scotts Valley, CA",37.0510595,-122.0146841,2
"Phoenix, AZ",33.4484367,-112.0741417,2
"Waltham, MA",42.3756401,-71.2358004,2
"Rockville, MD",39.0840054,-77.1527573,2
"Emeryville, CA",37.8314089,-122.2865266,2
"Lehi, UT",40.3880902,-111.8491619,2
"Alpharetta, GA",34.0709576,-84.2747329,2
"Chandler, AZ",33.3061605,-111.84125,2
"Livermore, CA",37.6820583,-121.7680531,2
"Sheboygan, WI",43.7508284,-87.71453,2
"Indianapolis, IN",39.7683331,-86.1583502,2
"Bothell, WA",47.7598697,-122.2068288,2
"Concord, CA",37.9768525,-122.0335624,2
"Santa Monica, CA",34.0194704,-118.4912273,2
"San Carlos, CA",37.504936,-122.2618236,2
"Winston-Salem, NC",36.0998131,-80.2440518,2
"Springfield, VA",38.1320798,-78.427788,2
"Lexington, MA",42.4473175,-71.2245003,2
